key,receptor_fname,ligand_fname
cmet_CHEMBL3402744_300_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand4.sdf
cmet_CHEMBL3402745_200_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand5.sdf
cmet_CHEMBL3402747_3400_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand3.sdf
cmet_CHEMBL3402748_5300_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand18.sdf
cmet_CHEMBL3402749_500_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand12.sdf
cmet_CHEMBL3402750_400_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand7.sdf
cmet_CHEMBL3402751_2100_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand22.sdf
cmet_CHEMBL3402752_30000_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand9.sdf
cmet_CHEMBL3402753_200_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand1.sdf
cmet_CHEMBL3402754_40_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand17.sdf
cmet_CHEMBL3402755_4200_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand10.sdf
cmet_CHEMBL3402756_2.7_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand23.sdf
cmet_CHEMBL3402757_6.5_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand13.sdf
cmet_CHEMBL3402758_10_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand11.sdf
cmet_CHEMBL3402759_5.7_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand2.sdf
cmet_CHEMBL3402760_1_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand24.sdf
cmet_CHEMBL3402761_1_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand6.sdf
cmet_CHEMBL3402762_1_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand15.sdf
cmet_CHEMBL3402763_90_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand20.sdf
cmet_CHEMBL3402765_11-charged-pKa-8.1_dirsep_crystal,fep-benchmark-MD/cmet/pocket/pocket1.pdb,fep-benchmark-MD/cmet/ligands/ligand14.sdf
eg5_CHEMBL1077204_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand17.sdf
eg5_CHEMBL1077227_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand13.sdf
eg5_CHEMBL1078691_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand5.sdf
eg5_CHEMBL1078774_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand1.sdf
eg5_CHEMBL1078998_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand27.sdf
eg5_CHEMBL1082248_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand7.sdf
eg5_CHEMBL1082249_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand3.sdf
eg5_CHEMBL1083517_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand15.sdf
eg5_CHEMBL1083836_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand18.sdf
eg5_CHEMBL1084115_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand9.sdf
eg5_CHEMBL1084143_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand21.sdf
eg5_CHEMBL1084431_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand10.sdf
eg5_CHEMBL1084676_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand25.sdf
eg5_CHEMBL1084677_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand12.sdf
eg5_CHEMBL1084678_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand8.sdf
eg5_CHEMBL1084935_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand26.sdf
eg5_CHEMBL1085666_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand19.sdf
eg5_CHEMBL1085692_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand20.sdf
eg5_CHEMBL1085895_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand11.sdf
eg5_CHEMBL1086409_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand6.sdf
eg5_CHEMBL1086410_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand14.sdf
eg5_CHEMBL1088740_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand28.sdf
eg5_CHEMBL1089056_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand23.sdf
eg5_CHEMBL1089393_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand4.sdf
eg5_CHEMBL1093087_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand2.sdf
eg5_CHEMBL1093088_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand24.sdf
eg5_CHEMBL1096002_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand22.sdf
eg5_CHEMBL1096003_dirsep_crystal,fep-benchmark-MD/eg5/pocket/pocket1.pdb,fep-benchmark-MD/eg5/ligands/ligand16.sdf
hif2a_124_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand40.sdf
hif2a_155_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand28.sdf
hif2a_156_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand12.sdf
hif2a_15_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand39.sdf
hif2a_163_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand42.sdf
hif2a_164_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand29.sdf
hif2a_167_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand16.sdf
hif2a_1_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand6.sdf
hif2a_206_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand10.sdf
hif2a_215_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand21.sdf
hif2a_224_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand31.sdf
hif2a_227_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand8.sdf
hif2a_231_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand38.sdf
hif2a_234_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand4.sdf
hif2a_235_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand3.sdf
hif2a_237_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand7.sdf
hif2a_23_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand34.sdf
hif2a_251_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand35.sdf
hif2a_252_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand25.sdf
hif2a_254_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand33.sdf
hif2a_256_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand36.sdf
hif2a_25_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand41.sdf
hif2a_266_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand9.sdf
hif2a_289_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand14.sdf
hif2a_290_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand27.sdf
hif2a_30_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand5.sdf
hif2a_31_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand13.sdf
hif2a_336_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand26.sdf
hif2a_338_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand1.sdf
hif2a_35_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand24.sdf
hif2a_41_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand18.sdf
hif2a_42_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand23.sdf
hif2a_43_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand2.sdf
hif2a_50_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand37.sdf
hif2a_54_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand20.sdf
hif2a_57_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand22.sdf
hif2a_61_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand15.sdf
hif2a_67_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand11.sdf
hif2a_7a_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand30.sdf
hif2a_7b_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand19.sdf
hif2a_84_dirsep_crystal,fep-benchmark-MD/hif2a/pocket/pocket1.pdb,fep-benchmark-MD/hif2a/ligands/ligand32.sdf
p38_p38a_2aa_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand17.sdf
p38_p38a_2bb_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand5.sdf
p38_p38a_2c_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand25.sdf
p38_p38a_2e_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand28.sdf
p38_p38a_2ee_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand29.sdf
p38_p38a_2f_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand9.sdf
p38_p38a_2gg_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand18.sdf
p38_p38a_2i_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand31.sdf
p38_p38a_2j_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand23.sdf
p38_p38a_2k_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand19.sdf
p38_p38a_2l_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand16.sdf
p38_p38a_2m_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand34.sdf
p38_p38a_2n_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand1.sdf
p38_p38a_2p_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand21.sdf
p38_p38a_2q_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand6.sdf
p38_p38a_2r_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand13.sdf
p38_p38a_2s_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand4.sdf
p38_p38a_2t_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand12.sdf
p38_p38a_2u_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand15.sdf
p38_p38a_2x_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand26.sdf
p38_p38a_2y_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand30.sdf
p38_p38a_2z_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand7.sdf
p38_p38a_3fln_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand11.sdf
p38_p38a_3flw_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand27.sdf
p38_p38a_3fly_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand14.sdf
p38_p38a_3flz_dirsep_crystal,eight-system-MD/p38/pocket/pocket1.pdb,eight-system-MD/p38/ligands/ligand2.sdf
pfkfb3_19_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand28.sdf
pfkfb3_20_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand20.sdf
pfkfb3_23_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand36.sdf
pfkfb3_24_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand5.sdf
pfkfb3_26_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand18.sdf
pfkfb3_29_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand15.sdf
pfkfb3_30_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand2.sdf
pfkfb3_31_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand11.sdf
pfkfb3_33_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand30.sdf
pfkfb3_34_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand38.sdf
pfkfb3_35_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand23.sdf
pfkfb3_36_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand39.sdf
pfkfb3_37_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand35.sdf
pfkfb3_38_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand10.sdf
pfkfb3_39_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand34.sdf
pfkfb3_41_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand14.sdf
pfkfb3_42_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand22.sdf
pfkfb3_43_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand1.sdf
pfkfb3_44_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand24.sdf
pfkfb3_46_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand40.sdf
pfkfb3_47_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand17.sdf
pfkfb3_49_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand4.sdf
pfkfb3_52_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand27.sdf
pfkfb3_53_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand32.sdf
pfkfb3_54_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand16.sdf
pfkfb3_55_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand19.sdf
pfkfb3_56_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand8.sdf
pfkfb3_57_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand21.sdf
pfkfb3_58_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand13.sdf
pfkfb3_59_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand9.sdf
pfkfb3_60_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand37.sdf
pfkfb3_63_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand25.sdf
pfkfb3_64_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand33.sdf
pfkfb3_65_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand3.sdf
pfkfb3_67_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand6.sdf
pfkfb3_68_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand29.sdf
pfkfb3_69_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand26.sdf
pfkfb3_70_dirsep_crystal,fep-benchmark-MD/pfkfb3/pocket/pocket1.pdb,fep-benchmark-MD/pfkfb3/ligands/ligand31.sdf
shp2_10_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand18.sdf
shp2_11_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand4.sdf
shp2_3_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand12.sdf
shp2_4_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand5.sdf
shp2_6_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand21.sdf
shp2_7_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand15.sdf
shp2_SHP836-2_dirsep_crystal,fep-benchmark-MD/shp2/pocket/pocket5.pdb,fep-benchmark-MD/shp2/ligands/ligand9.sdf
syk_CHEMBL3259820_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand31.sdf
syk_CHEMBL3264996_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand13.sdf
syk_CHEMBL3264997_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand12.sdf
syk_CHEMBL3264999_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand1.sdf
syk_CHEMBL3265001_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand32.sdf
syk_CHEMBL3265002_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand8.sdf
syk_CHEMBL3265003_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand21.sdf
syk_CHEMBL3265004_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand37.sdf
syk_CHEMBL3265005_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand41.sdf
syk_CHEMBL3265006_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand33.sdf
syk_CHEMBL3265008_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand27.sdf
syk_CHEMBL3265010_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand44.sdf
syk_CHEMBL3265011_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand40.sdf
syk_CHEMBL3265013_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand30.sdf
syk_CHEMBL3265014_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand2.sdf
syk_CHEMBL3265015_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand4.sdf
syk_CHEMBL3265019_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand36.sdf
syk_CHEMBL3265020_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand6.sdf
syk_CHEMBL3265021_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand39.sdf
syk_CHEMBL3265022_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand35.sdf
syk_CHEMBL3265024_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand25.sdf
syk_CHEMBL3265025_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand29.sdf
syk_CHEMBL3265026_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand19.sdf
